"id","stage","group_name","round_number","match_date","home_team","away_team","city","status","home_score","away_score"
"1","Fase de Grupos","A","1","2026-06-11","México","África do Sul","Mexico City","scheduled",,
"2","Fase de Grupos","A","1","2026-06-11","Coreia do Sul","República Tcheca","Zapopan","scheduled",,
"3","Fase de Grupos","B","1","2026-06-12","Canadá","Bósnia e Herzegovina","Toronto","scheduled",,
"4","Fase de Grupos","B","1","2026-06-12","Catar","Suíça","San Francisco","scheduled",,
"5","Fase de Grupos","C","1","2026-06-13","Brasil","Marrocos","New Jersey","scheduled",,
"6","Fase de Grupos","C","1","2026-06-13","Haiti","Escócia","Boston","scheduled",,
"7","Fase de Grupos","D","1","2026-06-12","EUA","Paraguai","Los Angeles","scheduled",,
"8","Fase de Grupos","D","1","2026-06-13","Austrália","Turquia","Vancouver","scheduled",,
"9","Fase de Grupos","E","1","2026-06-14","Alemanha","Curaçao","Houston","scheduled",,
"10","Fase de Grupos","E","1","2026-06-14","Costa do Marfim","Equador","Philadelphia","scheduled",,
"11","Fase de Grupos","F","1","2026-06-14","Holanda","Japão","Dallas","scheduled",,
"12","Fase de Grupos","F","1","2026-06-14","Suécia","Tunísia","Guadalupe","scheduled",,
"13","Fase de Grupos","G","1","2026-06-15","Bélgica","Egito","Vancouver","scheduled",,
"14","Fase de Grupos","G","1","2026-06-15","Arábia Saudita","Uruguai","Miami","scheduled",,
"15","Fase de Grupos","H","1","2026-06-15","Espanha","Cabo Verde","Atlanta","scheduled",,
"16","Fase de Grupos","H","1","2026-06-15","Arábia Saudita","Uruguai","Miami","scheduled",,
"17","Fase de Grupos","I","1","2026-06-16","França","Senegal","New Jersey","scheduled",,
"18","Fase de Grupos","I","1","2026-06-16","Iraque","Noruega","Boston","scheduled",,
"19","Fase de Grupos","J","1","2026-06-16","Argentina","Argélia","Kansas City","scheduled",,
"20","Fase de Grupos","J","1","2026-06-16","Áustria","Jordânia","San Francisco","scheduled",,
"21","Fase de Grupos","K","1","2026-06-17","Portugal","República Democrática do Congo","Houston","scheduled",,
"22","Fase de Grupos","K","1","2026-06-17","Uzbequistão","Colômbia","???","scheduled",,
"23","Fase de Grupos","L","1","2026-06-17","Inglaterra","Croácia","Dallas","scheduled",,
"24","Fase de Grupos","L","1","2026-06-17","Gana","Panamá","Toronto","scheduled",,
"25","Fase de Grupos","A","2","2026-06-18","República Tcheca","África do Sul","Atlanta","scheduled",,
"26","Fase de Grupos","A","2","2026-06-18","México","Coreia do Sul","Zapopan","scheduled",,
"27","Fase de Grupos","B","2","2026-06-18","Suíça","Bósnia e Herzegovina","Los Angeles","scheduled",,
"28","Fase de Grupos","B","2","2026-06-21","Canadá","Catar","Vancouver","scheduled",,
"29","Fase de Grupos","C","2","2026-06-19","Escócia","Marrocos","Boston","scheduled",,
"30","Fase de Grupos","C","2","2026-06-19","Brasil","Haiti","Philadelphia","scheduled",,
"31","Fase de Grupos","D","2","2026-06-19","EUA","Austrália","Seattle","scheduled",,
"32","Fase de Grupos","D","2","2026-06-19","Turquia","Paraguai","San Francisco","scheduled",,
"33","Fase de Grupos","E","2","2026-06-20","Alemanha","Costa do Marfim","Toronto","scheduled",,
"34","Fase de Grupos","E","2","2026-06-20","Equador","Curaçao","Kansas City","scheduled",,
"35","Fase de Grupos","F","2","2026-06-20","Holanda","Suécia","Houston","scheduled",,
"36","Fase de Grupos","F","2","2026-06-20","Tunísia","Japão","Guadalupe","scheduled",,
"37","Fase de Grupos","G","2","2026-06-21","Espanha","Arábia Saudita","Atlanta","scheduled",,
"38","Fase de Grupos","G","2","2026-06-21","Bélgica","Irã","Los Angeles","scheduled",,
"39","Fase de Grupos","G","2","2026-06-21","Nova Zelândia","Egito","Vancouver","scheduled",,
